0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9228225,0.10513203,-0.6460044,0.74928796,-1.1218333,0.30964568,0.48792282,-0.7185385,0.2986981,-1.5023475,-0.14637432,1.3149306,-0.048041273,-0.6938851,0.6578907,1,1404437500,1879375000,847562500,6691437600,24062500,22000000,9000000,6000000,1094.6875,75927180,208750960,69909.84,2106280.2,323062500,0.24981245,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,-0.21664909,-0.5918204,1.2275035,-0.09643459,-1.8098737,0.14217946,0.12909327,-1.6231022,0.32800066,0.66362876,1,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.04949654,0.010384,0.1547551,0.043776,0.012722,0.012581,0.07019811,0.026978,0.026637,0.03533561,0.028184,0.049327,0.013608,0.026819982,1.7161435,1.9448082,0.085109,0.00295,0.003451
0.9228225,0.10513203,-0.6460044,0.74928796,-1.1218333,0.30964568,0.48792282,-0.7185385,0.2986981,-1.5023475,-0.14637432,1.3149306,-0.048041273,-0.6938851,0.6578907,1,12026000000,12740000000,6718000000,66508000000,770000000,886000000,450000000,510000000,2794,667214700,2140012,37804,2173832,3726000000,0.09990999,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,-0.21664909,-0.5918204,1.2275035,-0.09643459,-1.8098737,0.14217946,0.12909327,-1.6231022,0.32800066,0.66362876,1,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.04949654,0.010384,0.1547551,0.043776,0.012722,0.012581,0.07019811,0.026978,0.026637,0.03533561,0.028184,0.049327,0.013608,0.026819982,1.7161435,1.9448082,0.085109,0.00295,0.003451
0.9228225,0.10513203,-0.6460044,0.74928796,-1.1218333,0.30964568,0.48792282,-0.7185385,0.2986981,-1.5023475,-0.14637432,1.3149306,-0.048041273,-0.6938851,0.6578907,1,15412000000,13574000000,7810000000,78274000000,1042000000,1350000000,578000000,674000000,3143,988375400,12387149,37804,2173212,7256000000,0.3199712,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,-0.21664909,-0.5918204,1.2275035,-0.09643459,-1.8098737,0.14217946,0.12909327,-1.6231022,0.32800066,0.66362876,1,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.04949654,0.010384,0.1547551,0.043776,0.012722,0.012581,0.07019811,0.026978,0.026637,0.03533561,0.028184,0.049327,0.013608,0.026819982,1.7161435,1.9448082,0.085109,0.00295,0.003451
0.9228225,0.10513203,-0.6460044,0.74928796,-1.1218333,0.30964568,0.48792282,-0.7185385,0.2986981,-1.5023475,-0.14637432,1.3149306,-0.048041273,-0.6938851,0.6578907,1,2774000000,3772125000,1704000000,13240000000,32437500,36000000,13812500,14000000,1114,149944860,359892100,69909.84,2106280.5,481687500,5.9021606,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,-0.21664909,-0.5918204,1.2275035,-0.09643459,-1.8098737,0.14217946,0.12909327,-1.6231022,0.32800066,0.66362876,1,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.04949654,0.010384,0.1547551,0.043776,0.012722,0.012581,0.07019811,0.026978,0.026637,0.03533561,0.028184,0.049327,0.013608,0.026819982,1.7161435,1.9448082,0.085109,0.00295,0.003451
0.9228225,0.10513203,-0.6460044,0.74928796,-1.1218333,0.30964568,0.48792282,-0.7185385,0.2986981,-1.5023475,-0.14637432,1.3149306,-0.048041273,-0.6938851,0.6578907,1,18550000000,15452000000,9102000000,91458000000,1952000000,1634000000,1606000000,1130000000,2595,1046560000,4282318,37804,2173212,11742000000,0.048734084,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,-0.21664909,-0.5918204,1.2275035,-0.09643459,-1.8098737,0.14217946,0.12909327,-1.6231022,0.32800066,0.66362876,1,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.04949654,0.010384,0.1547551,0.043776,0.012722,0.012581,0.07019811,0.026978,0.026637,0.03533561,0.028184,0.049327,0.013608,0.026819982,1.7161435,1.9448082,0.085109,0.00295,0.003451
0.9228225,0.10513203,-0.6460044,0.74928796,-1.1218333,0.30964568,0.48792282,-0.7185385,0.2986981,-1.5023475,-0.14637432,1.3149306,-0.048041273,-0.6938851,0.6578907,1,3287250000,3942500000,1750937500,14094000000,51500000,52000000,23625000,24125000,1081.0312,66733340,499107780,69909.84,2106280.5,812062500,0.28559178,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,-0.21664909,-0.5918204,1.2275035,-0.09643459,-1.8098737,0.14217946,0.12909327,-1.6231022,0.32800066,0.66362876,1,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.04949654,0.010384,0.1547551,0.043776,0.012722,0.012581,0.07019811,0.026978,0.026637,0.03533561,0.028184,0.049327,0.013608,0.026819982,1.7161435,1.9448082,0.085109,0.00295,0.003451
0.9228225,0.10513203,-0.6460044,0.74928796,-1.1218333,0.30964568,0.48792282,-0.7185385,0.2986981,-1.5023475,-0.14637432,1.3149306,-0.048041273,-0.6938851,0.6578907,1,52000000,92000000,46000000,384000000,4000000,4000000,2000000,0,2197,22257308,669218,37804,2173178,24000000,4.0120482,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,-0.21664909,-0.5918204,1.2275035,-0.09643459,-1.8098737,0.14217946,0.12909327,-1.6231022,0.32800066,0.66362876,1,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.04949654,0.010384,0.1547551,0.043776,0.012722,0.012581,0.07019811,0.026978,0.026637,0.03533561,0.028184,0.049327,0.013608,0.026819982,1.7161435,1.9448082,0.085109,0.00295,0.003451
0.9228225,0.10513203,-0.6460044,0.74928796,-1.1218333,0.30964568,0.48792282,-0.7185385,0.2986981,-1.5023475,-0.14637432,1.3149306,-0.048041273,-0.6938851,0.6578907,1,54312500,105687500,41187500,306687500,,,,,1110.5625,4342227,11126255,69877.84,2106278.5,1562500,2.2522523,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,-0.21664909,-0.5918204,1.2275035,-0.09643459,-1.8098737,0.14217946,0.12909327,-1.6231022,0.32800066,0.66362876,1,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.04949654,0.010384,0.1547551,0.043776,0.012722,0.012581,0.07019811,0.026978,0.026637,0.03533561,0.028184,0.049327,0.013608,0.026819982,1.7161435,1.9448082,0.085109,0.00295,0.003451
0.9228225,0.10513203,-0.6460044,0.74928796,-1.1218333,0.30964568,0.48792282,-0.7185385,0.2986981,-1.5023475,-0.14637432,1.3149306,-0.048041273,-0.6938851,0.6578907,1,338000000,560000000,308000000,2486000000,42000000,36000000,12000000,10000000,2871,112093980,1709704,37804,2173189,166000000,7.0060062,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,-0.21664909,-0.5918204,1.2275035,-0.09643459,-1.8098737,0.14217946,0.12909327,-1.6231022,0.32800066,0.66362876,1,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.04949654,0.010384,0.1547551,0.043776,0.012722,0.012581,0.07019811,0.026978,0.026637,0.03533561,0.028184,0.049327,0.013608,0.026819982,1.7161435,1.9448082,0.085109,0.00295,0.003451
0.9228225,0.10513203,-0.6460044,0.74928796,-1.1218333,0.30964568,0.48792282,-0.7185385,0.2986981,-1.5023475,-0.14637432,1.3149306,-0.048041273,-0.6938851,0.6578907,1,93562500,208250000,89937500,639250000,62500,0,0,0,1111.625,13121831,18075436,69909.84,2106279.8,9750000,5.4021606,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,-0.21664909,-0.5918204,1.2275035,-0.09643459,-1.8098737,0.14217946,0.12909327,-1.6231022,0.32800066,0.66362876,1,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.04949654,0.010384,0.1547551,0.043776,0.012722,0.012581,0.07019811,0.026978,0.026637,0.03533561,0.028184,0.049327,0.013608,0.026819982,1.7161435,1.9448082,0.085109,0.00295,0.003451
0.9228225,0.10513203,-0.6460044,0.74928796,-1.1218333,0.30964568,0.48792282,-0.7185385,0.2986981,-1.5023475,-0.14637432,1.3149306,-0.048041273,-0.6938851,0.6578907,1,2930000000,3354000000,1852000000,17024000000,288000000,284000000,120000000,126000000,3132,177961460,2891119,37804,2173773,2706000000,2.166,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,-0.21664909,-0.5918204,1.2275035,-0.09643459,-1.8098737,0.14217946,0.12909327,-1.6231022,0.32800066,0.66362876,1,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.04949654,0.010384,0.1547551,0.043776,0.012722,0.012581,0.07019811,0.026978,0.026637,0.03533561,0.028184,0.049327,0.013608,0.026819982,1.7161435,1.9448082,0.085109,0.00295,0.003451
0.9228225,0.10513203,-0.6460044,0.74928796,-1.1218333,0.30964568,0.48792282,-0.7185385,0.2986981,-1.5023475,-0.14637432,1.3149306,-0.048041273,-0.6938851,0.6578907,1,410750000,638062500,287000000,2196875000,7500000,8000000,4000000,2000000,1119.5625,24048074,65251468,69909.84,2106298,74937500,25.525526,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,-0.21664909,-0.5918204,1.2275035,-0.09643459,-1.8098737,0.14217946,0.12909327,-1.6231022,0.32800066,0.66362876,1,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.04949654,0.010384,0.1547551,0.043776,0.012722,0.012581,0.07019811,0.026978,0.026637,0.03533561,0.028184,0.049327,0.013608,0.026819982,1.7161435,1.9448082,0.085109,0.00295,0.003451
0.9228225,0.10513203,-0.6460044,0.74928796,-1.1218333,0.30964568,0.48792282,-0.7185385,0.2986981,-1.5023475,-0.14637432,1.3149306,-0.048041273,-0.6938851,0.6578907,1,22246000000,18504000000,10902000000,1.09698E+11,2144000000,1962000000,1842000000,1306000000,2446,1249692200,4315438,37804,2173786,13906000000,0.02032819,0.061038718,0.6844559,-0.20461445,-1.415045,-0.25194138,-1.747719,-1.383688,1.3509798,0.059134133,-0.39863706,51.44212,0.049745336,0.19684218,0.099592626,0.046641767,0.060473915,0.20197737,0.18522142,0.19058624,0.12404709,0.14105263,0.07514291,4.02079,0.008444299,0.002846686,0.005564633,0.02140025,0.5882219,0.11138788,0.16876057,0.014720948,0.16946669,0.53333896,0.133327,0.3225975,0.54534954,0.02129123,0.21634832,1.3710774,1.8563243,0.05007135,0.041943975,0.11719659,0.94747376,1.145947,0.015748678,0.010321964,0.12105714,0.26904583,0.39386487,0.038374916,0.1324255,0.14959368,0.13384295,0.15705737,0.13241501,0.021890221,0.10036509,0.07875134,0.4596962,0.05047041,0.07121615,0.07426255,0.13229738,0.13326001,0.017484022,0.29505002,0.24357411,0.14137845,0.015146988,1.6518741,1.921417,0.003049214,0.007616173,0.009949883,-0.21664909,-0.5918204,1.2275035,-0.09643459,-1.8098737,0.14217946,0.12909327,-1.6231022,0.32800066,0.66362876,1,0.016645,0.019877,0.024527,0.006581,0.007968,0.030293,0.033368,0.033437,0.014671,0.023515,0.017908,299.1543,0.088591,0.002123,0.058249,0.087846,0.04666,0.024956,0.043512,0.005047,0.043723,0.057832,0.034122,0.030034,0.049325,0.005318,0.045278,0.029901,0.041785,0.048773,0.059747,0.039036,0.253334,0.02844,0.013882,0.054099,0.028138,0.067885,0.102102,0.05945,0.03379,0.039229,3.23091,0.039371,0.03375,0.04949654,0.010384,0.1547551,0.043776,0.012722,0.012581,0.07019811,0.026978,0.026637,0.03533561,0.028184,0.049327,0.013608,0.026819982,1.7161435,1.9448082,0.085109,0.00295,0.003451
