machine,app,duration,BR_INS,LD_INS,SR_INS,TOT_INS,L1_LDM,L1_STM,L2_LDM,L2_STM,FP_SINGLE,FP_DOUBLE,ARITH,IO Bytes Read,IO Bytes Written,MEM_WCY,REALTIME (sec)
quartz,kripke.exe,0.1666,180000000.0,576000000.0,167937500.0,1348937500.0,4500000.0,4000000.0,0.0,0.0,1204.0625,234703564.3,263259086.4,69912.75,2106186.969,139062500.0,0.352723281
quartz,kripke.exe,0.1833,38361111.11,284138888.9,60638888.89,585638888.9,7000000.0,8361111.111,361111.1111,305555.5556,9.847222222,152953145.3,107034039.8,525.0555556,30141.91667,48777777.78,0.117764264
quartz,kripke.exe,0.0833,231062500.0,850562500.0,235625000.0,2004250000.0,7750000.0,4500000.0,0.0,0.0,1167.21875,345668275.8,263113043.7,69880.75,2106185.969,154500000.0,0.446428531
quartz,kripke.exe,0.2666,74833333.33,469527777.8,105666666.7,1033277778.0,9055555.556,13166666.67,527777.7778,333333.3333,14.16666667,234894276.8,106296212.6,525.0555556,30141.91667,46222222.22,0.166433861
quartz,kripke.exe,0.0666,323750000.0,1295125000.0,349875000.0,3092937500.0,11062500.0,5812500.0,0.0,0.0,1176.40625,530479562.5,262945070.8,69912.75,2106186.969,145875000.0,0.671751531
quartz,kripke.exe,0.3166,125888888.9,729083333.3,168694444.4,1660083333.0,11361111.11,19805555.56,638888.8889,333333.3333,15.70833333,349624439.3,106516160.8,525.0555556,30141.91667,47916666.67,0.229670861
quartz,kripke.exe,0.2666,869687500.0,2358937500.0,724562500.0,6199875000.0,18875000.0,6000000.0,0.0,0.0,1134.0625,763510266.6,254440593.3,69880.75,2106185.969,149437500.0,0.743390688
quartz,kripke.exe,0.4333,191416666.7,1062722222.0,249666666.7,2465722222.0,12138888.89,28555555.56,666666.6667,361111.1111,13.27777778,497069201.3,106381094.0,525.0555556,30141.91667,53083333.33,0.323261597
quartz,kripke.exe,0.1833,601562500.0,2632375000.0,690562500.0,6368187500.0,21062500.0,8000000.0,0.0,0.0,1163.75,1120026337.0,264689564.1,69912.75,2106186.969,148125000.0,1.563819094
quartz,kripke.exe,0.25,39972222.22,373805555.6,70833333.33,695777777.8,13916666.67,11027777.78,722222.2222,611111.1111,8.402777778,212423965.6,213559811.7,525.0555556,30141.91667,93833333.33,0.177062903
quartz,kripke.exe,0.1,313187500.0,1161500000.0,309875000.0,2615937500.0,6750000.0,7812500.0,0.0,0.0,1198.0,479382259.0,515655927.3,67700.0,2106053.344,233312500.0,0.667825562
quartz,kripke.exe,0.35,105472222.2,681333333.3,135694444.4,1421166667.0,14138888.89,17333333.33,750000.0,638888.8889,13.18055556,325156465.8,213838768.1,525.0555556,30141.91667,96138888.89,0.258692278
quartz,kripke.exe,0.0833,467562500.0,1881750000.0,467375000.0,4325375000.0,14750000.0,10750000.0,187500.0,0.0,1164.8125,732835313.1,516325626.3,69911.78125,2106186.938,253437500.0,0.877674906
quartz,kripke.exe,0.5,214444444.4,1193583333.0,243777777.8,2629333333.0,18277777.78,27666666.67,1000000.0,638888.8889,9.25,513012041.6,212515580.9,525.0555556,30141.91667,98250000.0,0.390385431
quartz,kripke.exe,0.0833,759000000.0,3117437500.0,748187500.0,7306562500.0,25812500.0,13750000.0,750000.0,0.0,1165.75,1155676781.0,522728066.8,69880.75,2106185.969,207312500.0,1.211054031
quartz,kripke.exe,0.7333,366972222.2,1910972222.0,394972222.2,4321527778.0,22250000.0,41944444.44,1166666.667,694444.4444,6.305555556,776023257.9,213083220.5,525.0555556,30141.91667,101250000.0,0.570633389
quartz,kripke.exe,0.1,1077937500.0,4644187500.0,1078250000.0,10914562500.0,49125000.0,21562500.0,1000000.0,0.0,1129.1875,1692899697.0,504147688.9,67700.0,2106053.344,209437500.0,1.61576075
quartz,kripke.exe,1.0333,563222222.2,2833055556.0,589611111.1,6496194444.0,30750000.0,60750000.0,1416666.667,694444.4444,14.76388889,1114194807.0,212622605.8,525.0555556,30141.91667,100527777.8,0.788893028
quartz,kripke.exe,0.1666,1518062500.0,6719375000.0,1531875000.0,15840062500.0,70062500.0,31187500.0,1625000.0,0.0,1138.84375,2429811015.0,506381938.6,67700.0,2106053.344,206562500.0,2.227068125
quartz,kripke.exe,0.0666,7583333.333,83194444.44,16416666.67,151555555.6,3444444.444,2694444.444,166666.6667,138888.8889,22.36111111,51335479.01,53461543.85,525.0555556,30141.91667,18416666.67,0.041053361
quartz,kripke.exe,0.0833,109375000.0,303750000.0,94062500.0,741500000.0,1750000.0,2000000.0,0.0,0.0,1168.5625,116810616.9,133629523.5,69848.75,2106184.969,26000000.0,0.188115
quartz,kripke.exe,0.1,15750000.0,128138888.9,28555555.56,262222222.2,3694444.444,4083333.333,194444.4444,138888.8889,15.04166667,74126649.26,53360339.44,525.0555556,30141.91667,18972222.22,0.052912944
quartz,kripke.exe,0.0833,127562500.0,406000000.0,122437500.0,994625000.0,2875000.0,2000000.0,0.0,0.0,1180.8125,168215987.5,132097043.9,69912.75,2106186.969,30500000.0,0.214961813
quartz,kripke.exe,0.1166,29416666.67,203055555.6,48805555.56,446722222.2,4166666.667,6388888.889,194444.4444,138888.8889,11.11111111,112091281.4,53423191.64,525.0555556,30141.91667,21222222.22,0.073544736
quartz,kripke.exe,0.1,170562500.0,604937500.0,179937500.0,1493500000.0,4312500.0,2000000.0,0.0,0.0,1147.1875,245865083.1,128928907.4,67669.0,2106052.375,30562500.0,0.266366125
quartz,kripke.exe,0.1666,48583333.33,308027777.8,77138888.89,705222222.2,4750000.0,9611111.111,250000.0,166666.6667,7.833333333,165223552.8,53724425.58,525.0555556,30141.91667,21944444.44,0.09917025
quartz,kripke.exe,0.1166,216562500.0,854875000.0,249687500.0,2112250000.0,7437500.0,1937500.0,0.0,0.0,1205.21875,373948833.7,132747592.2,67700.0,2106053.344,38375000.0,0.343104906
quartz,kripke.exe,0.2,73250000.0,443027777.8,113583333.3,1037694444.0,4944444.444,13777777.78,222222.2222,166666.6667,10.56944444,233498969.3,53610395.5,525.0555556,30141.91667,25722222.22,0.137027472
quartz,kripke.exe,0.15,267937500.0,1140062500.0,329750000.0,2821125000.0,13000000.0,3875000.0,0.0,0.0,1134.125,511297734.8,130111609.0,69880.75,2106185.969,45000000.0,0.458152375
quartz,kripke.exe,0.0333,3666666.667,23305555.56,5638888.889,49944444.44,861111.1111,833333.3333,27777.77778,27777.77778,15.68055556,13013510.69,13287588.74,525.0555556,30141.91667,5638888.889,0.014379125
quartz,kripke.exe,0.0666,64812500.0,117625000.0,48000000.0,363500000.0,0.0,0.0,0.0,0.0,900.84375,30648598.03,31524236.56,69880.75,2106185.969,15625000.0,0.080153813
quartz,kripke.exe,0.05,6333333.333,37111111.11,9027777.778,83250000.0,861111.1111,1194444.444,27777.77778,55555.55556,11.625,19171340.54,13378544.86,525.0555556,30141.91667,5888888.889,0.034171361
quartz,kripke.exe,0.0666,64875000.0,144062500.0,52875000.0,419437500.0,1375000.0,0.0,0.0,0.0,856.15625,44248951.97,31528716.34,67700.0,2106053.344,17187500.0,0.088313969
quartz,kripke.exe,0.0666,10888888.89,60277777.78,14638888.89,139250000.0,1138888.889,1777777.778,55555.55556,55555.55556,15.38888889,29398936.15,13232018.47,525.0555556,30141.90278,5944444.444,0.024106486
quartz,kripke.exe,0.0666,76125000.0,199062500.0,66875000.0,553875000.0,812500.0,2000000.0,0.0,0.0,888.0,67608157.69,31165270.03,69911.78125,2106186.938,16125000.0,0.105015375
quartz,kripke.exe,0.0833,17222222.22,92666666.67,22500000.0,217472222.2,1250000.0,2611111.111,55555.55556,55555.55556,17.18055556,43737331.31,13260889.43,525.0555556,30141.91667,6250000.0,0.0318685
quartz,kripke.exe,0.0666,89375000.0,267937500.0,83937500.0,720625000.0,1750000.0,1937500.0,0.0,0.0,800.125,100506008.1,31104152.56,69911.78125,2106186.938,17625000.0,0.126075875
quartz,kripke.exe,0.0833,25444444.44,134444444.4,32638888.89,318277777.8,1527777.778,3694444.444,83333.33333,55555.55556,13.25,62185984.54,13404889.53,525.0555556,30141.91667,6166666.667,0.043680042
quartz,kripke.exe,0.0833,112875000.0,368500000.0,110500000.0,970000000.0,3437500.0,1937500.0,0.0,0.0,866.96875,137378906.3,30641466.13,69912.75,2106186.969,16812500.0,0.160364562
quartz,kripke.exe,0.0666,7944444.444,49750000.0,11694444.44,106638888.9,1722222.222,1666666.667,83333.33333,83333.33333,19.125,26622280.0,26613367.4,525.0555556,30141.91667,11583333.33,0.027461097
quartz,kripke.exe,0.0833,83062500.0,190937500.0,71375000.0,555625000.0,1125000.0,2000000.0,0.0,0.0,855.3125,59521949.53,59274941.91,69912.75,2106186.969,28875000.0,0.130533375
quartz,kripke.exe,0.0666,16222222.22,88305555.56,19833333.33,197666666.7,1750000.0,2444444.444,83333.33333,83333.33333,15.31944444,40738410.63,26683038.19,525.0555556,30141.91667,11694444.44,0.037538639
quartz,kripke.exe,0.0833,101625000.0,279812500.0,90750000.0,766687500.0,1562500.0,2000000.0,0.0,0.0,786.1875,90441473.66,59111147.31,67699.0625,2106053.313,29812500.0,0.155793625
quartz,kripke.exe,0.1,29638888.89,152111111.1,33305555.56,348083333.3,2305555.556,3750000.0,111111.1111,83333.33333,15.81944444,64210045.06,26461983.74,525.0555556,30141.91667,12083333.33,0.054039542
quartz,kripke.exe,0.0666,130500000.0,417562500.0,120062500.0,1090250000.0,3937500.0,4000000.0,0.0,0.0,864.90625,141694836.6,59333535.09,67700.0,2106053.344,23312500.0,0.189715063
quartz,kripke.exe,0.1166,48750000.0,241777777.8,52222222.22,559583333.3,2666666.667,5527777.778,111111.1111,111111.1111,25.36111111,97030809.64,26672848.75,525.0555556,30141.90278,12611111.11,0.076434931
quartz,kripke.exe,0.1,202812500.0,651000000.0,179562500.0,1682687500.0,6000000.0,4000000.0,0.0,0.0,862.21875,220600993.3,61154541.59,69911.78125,2106186.938,26125000.0,0.254153938
quartz,kripke.exe,0.1666,73277777.78,357111111.1,76527777.78,831555555.6,3555555.556,7861111.111,194444.4444,111111.1111,12.48611111,139358003.6,26590756.44,525.0555556,30141.91667,12888888.89,0.104307708
quartz,kripke.exe,0.0833,232375000.0,904875000.0,226312500.0,2244375000.0,7312500.0,5812500.0,0.0,0.0,904.875,315296194.6,61541781.28,67699.0625,2106053.313,25000000.0,0.319080375
quartz,kripke.exe,0.05,1777777.778,11305555.56,2777777.778,24250000.0,416666.6667,388888.8889,0.0,0.0,15.23611111,6458844.583,6740388.528,525.0555556,30141.90278,2194444.444,0.006886264
quartz,kripke.exe,0.0666,51250000.0,77812500.0,33375000.0,252562500.0,0.0,0.0,0.0,0.0,857.71875,15695945.56,16470939.09,67668.0625,2106052.344,3750000.0,0.053300438
quartz,kripke.exe,0.0333,2805555.556,16916666.67,4305555.556,38111111.11,444444.4444,583333.3333,0.0,0.0,11.94444444,9283094.181,6781823.431,525.0555556,30141.90278,2194444.444,0.008733625
quartz,kripke.exe,0.0666,55375000.0,93187500.0,38125000.0,292562500.0,0.0,0.0,0.0,0.0,853.96875,21671532.94,15667467.34,69911.78125,2106186.938,4000000.0,0.064902813
quartz,kripke.exe,0.05,4583333.333,26361111.11,6833333.333,61388888.89,500000.0,861111.1111,0.0,27777.77778,11.61111111,14031503.42,6672082.292,525.0555556,30141.91667,2555555.556,0.011269847
quartz,kripke.exe,0.0833,69437500.0,126250000.0,49562500.0,386250000.0,0.0,0.0,0.0,0.0,887.59375,33003590.25,15952203.19,69912.75,2106053.344,4250000.0,0.06243825
quartz,kripke.exe,0.05,7027777.778,39555555.56,10388888.89,93833333.33,583333.3333,1250000.0,27777.77778,27777.77778,21.80555556,20709845.14,6707951.653,525.0555556,30141.91667,2555555.556,0.013941097
quartz,kripke.exe,0.0666,59062500.0,138187500.0,49375000.0,396875000.0,875000.0,0.0,0.0,0.0,910.53125,48412092.66,16213580.03,69912.75,2106186.969,5562500.0,0.080268781
quartz,kripke.exe,0.05,10055555.56,56361111.11,14944444.44,135250000.0,583333.3333,1777777.778,27777.77778,27777.77778,14.0,29275458.11,6592343.681,525.0555556,30141.91667,3138888.889,0.019493944
quartz,kripke.exe,0.0833,73625000.0,188437500.0,65000000.0,529687500.0,1375000.0,0.0,0.0,0.0,859.9375,65317786.69,15674894.16,67699.0625,2106053.313,6062500.0,0.086415594
quartz,kripke.exe,0.0333,2250000.0,21861111.11,4305555.556,40472222.22,861111.1111,666666.6667,27777.77778,27777.77778,18.70833333,13045972.38,13357888.68,525.0555556,30141.91667,5750000.0,0.012663222
quartz,kripke.exe,0.0833,58875000.0,109375000.0,39625000.0,308187500.0,0.0,0.0,0.0,0.0,759.65625,29428531.66,31238196.13,69912.75,2106186.969,16062500.0,0.075223375
quartz,kripke.exe,0.05,5111111.111,35916666.67,7694444.444,74472222.22,861111.1111,1027777.778,27777.77778,27777.77778,9.680555556,19174145.72,13323028.07,525.0555556,30141.90278,5861111.111,0.017074181
quartz,kripke.exe,0.0833,63500000.0,141625000.0,47312500.0,382875000.0,0.0,0.0,0.0,0.0,835.90625,43317785.59,31186727.84,69912.75,2106186.969,17562500.0,0.085351437
quartz,kripke.exe,0.05,9555555.556,58972222.22,13305555.56,130083333.3,1111111.111,1611111.111,55555.55556,27777.77778,4.305555556,29436712.22,13251835.6,525.0555556,30141.90278,5638888.889,0.023266986
quartz,kripke.exe,0.0666,82062500.0,205062500.0,65437500.0,546812500.0,1000000.0,0.0,0.0,0.0,855.75,65148678.06,31506175.5,67699.0625,2106053.313,15687500.0,0.096743375
quartz,kripke.exe,0.0666,16000000.0,91500000.0,21194444.44,208722222.2,1250000.0,2444444.444,55555.55556,27777.77778,13.41666667,43756444.24,13285598.47,525.0555556,30141.91667,6166666.667,0.032141056
quartz,kripke.exe,0.25,442375000.0,641812500.0,262937500.0,2036312500.0,1375000.0,0.0,0.0,0.0,894.0,100045170.3,32288028.66,69911.78125,2106186.938,17250000.0,0.12476025
quartz,kripke.exe,0.0666,24277777.78,133305555.6,31333333.33,309638888.9,1666666.667,3527777.778,83333.33333,27777.77778,3.847222222,62203809.68,13375100.53,525.0555556,30141.90278,6388888.889,0.041797708
quartz,kripke.exe,0.0833,108437500.0,363062500.0,103562500.0,924437500.0,2125000.0,0.0,0.0,0.0,850.78125,137792194.1,31331438.44,67669.0,2106052.375,15375000.0,0.150090469
quartz,kripke.exe,0.05,5250000.0,47055555.56,9055555.556,88222222.22,1722222.222,1333333.333,83333.33333,55555.55556,21.18055556,26585128.22,26766810.6,525.0555556,30141.91667,11888888.89,0.025583042
quartz,kripke.exe,0.0833,76125000.0,183125000.0,58187500.0,469750000.0,0.0,0.0,0.0,0.0,820.6875,61383670.69,62997613.75,67699.0625,2106053.313,26250000.0,0.251086813
quartz,kripke.exe,0.0833,13583333.33,85666666.67,17166666.67,179333333.3,1750000.0,2138888.889,83333.33333,55555.55556,13.33333333,40702451.38,26724090.72,525.0555556,30141.90278,11861111.11,0.034571944
quartz,kripke.exe,0.0666,94437500.0,271687500.0,77187500.0,678625000.0,1125000.0,0.0,0.0,0.0,828.59375,92983264.78,63014238.91,67669.0,2106052.375,27812500.0,0.135259219
quartz,kripke.exe,0.0833,26972222.22,149416666.7,30666666.67,329638888.9,2222222.222,3416666.667,111111.1111,55555.55556,16.48611111,64141582.83,26628645.38,525.0555556,30141.91667,12305555.56,0.054896889
quartz,kripke.exe,0.1333,129125000.0,415187500.0,110187500.0,1027437500.0,2062500.0,0.0,0.0,0.0,849.03125,145832257.3,63365679.84,69912.75,2106186.969,24250000.0,0.319521469
quartz,kripke.exe,0.15,46055555.56,239111111.1,49555555.56,541166666.7,2833333.333,5194444.444,138888.8889,55555.55556,4.319444444,97086100.24,26672454.13,525.0555556,30141.91667,12083333.33,0.150898333
quartz,kripke.exe,0.1166,169312500.0,628625000.0,154812500.0,1523562500.0,312500.0,1937500.0,0.0,0.0,830.0625,220088545.8,63045855.41,67638.0,2106051.406,24125000.0,0.290167531
quartz,kripke.exe,0.15,70611111.11,354388888.9,73888888.89,813083333.3,3333333.333,7555555.556,166666.6667,83333.33333,11.27777778,139338820.7,26663306.61,525.0555556,30141.91667,13138888.89,0.102744778
quartz,kripke.exe,0.1,223687500.0,873687500.0,209062500.0,2109937500.0,4437500.0,3187500.0,0.0,0.0,857.28125,314926429.9,63640037.25,69912.75,2106186.969,25312500.0,0.522585469
quartz,kripke.exe,0.0333,1277777.778,10833333.33,2138888.889,20166666.67,416666.6667,305555.5556,0.0,0.0,12.20833333,6478693.278,6722623.153,525.0555556,30141.91667,2083333.333,0.00686925
quartz,kripke.exe,0.0666,46875000.0,73187500.0,29125000.0,222000000.0,0.0,0.0,0.0,0.0,825.9375,15134977.78,16340301.81,69912.75,2106186.969,2937500.0,0.050736594
quartz,kripke.exe,0.0333,2166666.667,16277777.78,3638888.889,33527777.78,444444.4444,500000.0,0.0,0.0,13.47222222,9287385.375,6729215.083,525.0555556,30141.90278,2166666.667,0.008040194
quartz,kripke.exe,0.0666,53312500.0,90875000.0,34875000.0,270375000.0,0.0,0.0,0.0,0.0,793.90625,22088206.34,16352723.44,67698.125,2106053.281,3750000.0,0.052237281
quartz,kripke.exe,0.0333,3888888.889,25666666.67,6166666.667,56694444.44,500000.0,777777.7778,0.0,0.0,9.25,14047894.49,6659738.306,525.0555556,30141.90278,2555555.556,0.010777375
quartz,kripke.exe,0.0833,54312500.0,108250000.0,39125000.0,309875000.0,0.0,0.0,0.0,0.0,824.53125,33417835.59,16329205.69,67700.0,2106053.344,3875000.0,0.062762219
quartz,kripke.exe,0.0333,6250000.0,38750000.0,9722222.222,88888888.89,583333.3333,1166666.667,27777.77778,0.0,12.77777778,20695062.33,6704824.375,525.0555556,30141.90278,2555555.556,0.014277111
quartz,kripke.exe,0.0666,57312500.0,135750000.0,46125000.0,375562500.0,687500.0,0.0,0.0,0.0,836.78125,48766975.75,16242681.28,69878.8125,2106185.906,4750000.0,0.070965813
quartz,kripke.exe,0.05,9305555.556,55611111.11,14250000.0,130444444.4,583333.3333,1694444.444,27777.77778,0.0,23.75,29214884.46,6754834.958,525.0555556,30141.88889,3222222.222,0.019449333
quartz,kripke.exe,0.1,65500000.0,176000000.0,57562500.0,475812500.0,812500.0,0.0,0.0,0.0,862.25,65970532.06,16053845.56,69912.75,2106186.969,5937500.0,0.085397438
